name,value,units,description,source,derived_from,expression,canonical
k_c,2.0,1/day,Cytokine Time Constant,doi: 10.1038/psp.2014.30,,,2.0
c0,1e-09,molarity,Baseline Cytokine Concentration,doi: 10.1038/psp.2014.30,,,1e-09
c50,1e-09,molarity,Cytokine Concentration for Half-Maximal APC Maturation,doi: 10.1038/psp.2014.30,,,1e-09
DAMPs,1.34e-14,mole/cell,Concentration of Cytokines Released by Cancer Cell Death,doi: 10.1002/bies.201300066   doi: 10.1155/2016/7436849,,,1.34e-14
n_sites_APC,10.0,dimensionless,Maximum Number of T Cells an APC can Interact with,doi: 10.1038/psp.2014.30,,,10.0
N_MHC,1.0,dimensionless,Number of MHC Molecule Types,user-defined,,,1.0
MHC_T,,molecule/micrometer^2,Total Number of MHC Molecules per Unit Area,derived,"['n_MHC_T', 'A_endo', 'N_endo', 'A_s']",p(1)/(p(2)*p(3)+p(4)),
kin,14.4,1/day,Rate of MHC Internalization,doi: 10.1038/psp.2014.30,,,14.4
kout,28.8,1/day,Rate of MHC Externalization,doi: 10.1038/psp.2014.30,,,28.8
V_e,,micrometer^3,Endosomal Volume,derived,"['V_endo', 'N_endo']",p(1)*p(2),
A_e,,micrometer^2,Endosomal Surface Area,derived,"['A_endo', 'N_endo']",p(1)*p(2),
A_s,900.0,micrometer^2,APC Surface Area,doi: 10.1006/jtbi.1996.0190,,,900.0
k_up,14.4,1/day/cell,Rate of Antigen Uptake,doi: 10.1038/psp.2014.30,,,14.4
k_xP_deg,2.0,1/day,Rate of Antigen Degradation in the Extracellular Space,doi: 10.1074/jbc.M112.448126,,,2.0
k_P_deg,17.28,1/day,Rate of Antigen Degradation in Endosomes,doi: 10.1038/psp.2014.30,,,17.28
k_p_deg,144.0,1/day,Rate of Epitope Degradation,doi: 10.1038/psp.2014.30,,,144.0
k_on,144000.0,1/day/molarity,Antigen Association Constant,doi: 10.1006/jtbi.1996.0190,,,144000.0
A_syn,37.8,micrometer^2,Synapse Surface Area,doi: 10.4049/jimmunol.175.3.1575,,,37.8
A_cell,,micrometer^2,Cancer Cell Surface Area,derived,['D_cell'],4*pi*(p(1)/2)^2,
A_Tcell,,micrometer^2,T Cell Surface Area,derived,['D_Tcell'],4*pi*(p(1)/2)^2,
k_TCR_p,1.0,1/second,Rate of TCR Modification,doi: 10.1038/nri3728,,,86400.0
k_TCR_on,1.0,1/(second*molecule/micrometer^2),Rate of TCR Binding,doi: 10.1038/nri3728,,,86400.0
k_TCR_off,1.0,1/second,Rate of TCR Unbinding,doi: 10.1038/nri3728,,,86400.0
phi_TCR,0.09,1/second,Rate of TCR Modification Leading to Non-Signaling,doi: 10.1038/nri3728,,,7776.0
N_TCR,10.0,dimensionless,Number of Intermediate Steps,doi: 10.1038/nri3728,,,10.0
TCR_tot,,molecule/micrometer^2,Number of TCR Molecules on Naive T Cells per Unit Area,derived,"['TCR_total', 'A_Tcell']",p(1)/p(2),
p_50,,molecule/micrometer^2,MHC-Epitope-TCR Concentration for Half-Maximal T Cell Activation,derived,"['N_p_50', 'A_syn']",p(1)/p(2),
T_PD1_total,60000.0,molecule,Total number of PD1 Molecules on T Cells,doi: 10.1074/jbc.M112.448126,,,60000.0
T_PDL1_total,1600000.0,molecule,Total number of PDL1 Molecules on T Cells,doi: 10.1074/jbc.M112.448126,,,1600000.0
C_PDL1_total,1600000.0,molecule,Total number of PDL1 Molecules on Cancer Cells,doi: 10.1074/jbc.M112.448126,,,1600000.0
C_PDL2_total,40000.0,molecule,Total number of PDL2 Molecules on Cancer Cells,doi: 10.1074/jbc.M112.448126,,,40000.0
APC_PDL1_total,1600000.0,molecule,Total number of PDL1 Molecules on APCs,doi: 10.1074/jbc.M112.448126,,,1600000.0
APC_PDL2_total,40000.0,molecule,Total number of PDL2 Molecules on APCs,doi: 10.1074/jbc.M112.448126,,,40000.0
kon_PD1_PDL1,,1/(micromolarity*nanometer*second),PD1-PDL1 Binding Rate,derived,"['k_PD1_PDL1', 'd_syn']",p(1)/p(2),
koff_PD1_PDL1,,1/second,PD1-PDL1 Unbinding Rate,derived,"['k_PD1_PDL1', 'kd_PD1_PDL1']",p(1)*p(2),
kon_PD1_PDL2,,1/(micromolarity*nanometer*second),PD1-PDL2 Binding Rate,derived,"['k_PD1_PDL2', 'd_syn']",p(1)/p(2),
koff_PD1_PDL2,,1/second,PD1-PDL2 Unbinding Rate,derived,"['k_PD1_PDL2', 'kd_PD1_PDL2']",p(1)*p(2),
kon_PD1_aPD1,1300000.0,1/(molarity*second),PD1-nivolumab Binding Rate Constant,doi: 10.1158/2326-6066.CIR-14-0040,,,112320000000.0
koff_PD1_aPD1,,1/second,PD1-aPD1 Unbinding Rate,derived,"['kon_PD1_aPD1', 'kd_PD1_aPD1']",p(1)*p(2),
kon_PDL1_aPDL1,430000.0,1/(molarity*second),PDL1-durvalumab Binding Rate Constant,doi: 10.1158/2326-6066.CIR-14-0040,,,37152000000.0
koff_PDL1_aPDL1,,1/second,PDL1-aPDL1 Unbinding Rate,derived,"['kon_PDL1_aPDL1', 'kd_PDL1_aPDL1']",p(1)*p(2),
Chi_PD1,,1/nanometer,PD1 Antibody Cross-Arm Binding Strength Corrected for 2D,derived,"['chi_PD1', 'd_syn']",p(1)/p(2),
Chi_PDL1,,1/nanometer,PDL1 Antibody Cross-Arm Binding Strength Corrected for 2D,derived,"['chi_PDL1', 'd_syn']",p(1)/p(2),
PD1_50,20.0,molecule/micrometer^2,PD1-PDL1 Concentration for Half-Maximal PD1-Induced Reduction of T Cell Killing,estimated,,,20.0
n_PD1,2.0,dimensionless,Hill Coefficient for PD1-Induced Reduction of T Cell Killing,estimated,,,2.0
cell,1.0,cell,Cell counter,,,,1.0
nLNs,21.0,dimensionless,Number of tumour draining lymph nodes,"Tumor site specific - for lung, doi: 10.1590/s1806-37132007000200006",,,21.0
D_LN,5.0,millimeter,Diameter of a single lymph node,doi: 10.1590/s1806-37132007000200006,,,5.0
D_cell,16.9,micrometer,Cancer cell diameter,doi: 10.1371/journal.pone.0067466,,,16.9
D_T_max,20.0,centimeter,Maximum Tumour Diameter,doi: 10.1371/journal.pone.0093430,,,20.0
rho_cell,1000000000.0,cell/milliliter,Cancer cell density,doi: 10.4161/cc.8.3.7608,,,1000000000000.0
D_Tcell,6.94,micrometer,Average T Cell Diameter,doi: 10.1136/jcp.34.10.1083,,,6.94
k_mig,1e-12,1/minute/cell,Rate of T Cell Migration,doi: 10.1038/psp.2014.30,,,1.44e-09
k_mig_Treg,1e-12,1/minute/cell,Rate of Treg Migration,doi: 10.1038/psp.2014.30,,,1.44e-09
rho_adh,100000000.0,cell/centimeter^3,T Cell Adhesion Density,doi: 10.1038/psp.2014.30,,,100000000.0
rho_nT,505000.0,cell/milliliter,Naive T Cell Density,doi: 10.1016/j.jim.2010.06.017,,,505000000.0
rho_nTreg,860000.0,cell/milliliter,Naive Treg Density,doi: 10.1016/j.jim.2010.06.017,,,860000000.0
n_MHC_T,2000000.0,molecule,Total Number of MHC Molecules,doi: 10.1038/psp.2014.30,,,2000000.0
N_endo,10.0,dimensionless,Number of Endosomal Vesicles,doi: 10.1006/jtbi.1996.0190,,,10.0
V_endo,4e-17,liter,Volume of Single Endosome,doi: 10.1006/jtbi.1996.0190,,,4e-17
A_endo,1.5,micrometer^2,Surface Area of Single Endosome,doi: 10.1006/jtbi.1996.0190,,,1.5
TCR_total,15708.0,molecule,Number of TCR Molecules on Naive T Cells,doi: 10.1038/nri3728,,,15708.0
N_p_50,0.001,molecule,Number of Epitope Molecules for Half-Maximal T Cell Activation,doi: 10.1002/eji.1830271230,,,0.001
d_syn,3.0,nanometer,Gap Distance of Immune Synapse,doi: 10.4049/jimmunol.175.3.1575,,,3.0
kd_PD1_PDL1,8.2,micromolarity,PD1-PDL1 Dissociation Constant,doi: 10.1074/jbc.M112.448126,,,8.2e-06
k_PD1_PDL1,0.175,1/(micromolarity*second),PD1-PDL1 Binding Rate Constant,doi: 10.1074/jbc.M112.448126,,,15119999999.999998
kd_PD1_PDL2,2.3,micromolarity,PD1-PDL2 Dissociation Constant,doi: 10.1074/jbc.M112.448126,,,2.2999999999999996e-06
k_PD1_PDL2,0.23,1/(micromolarity*second),PD1-PDL2 Binding Rate Constant,doi: 10.1074/jbc.M112.448126,,,19872000000.0
kd_PD1_aPD1,2.6,nanomolarity,PD1-nivolumab Dissociation Constant,doi: 10.1158/2326-6066.CIR-14-0040,,,2.6e-09
kd_PDL1_aPDL1,66.5,nanomolarity,PDL1-durvalumab Dissociation Constant,doi: 10.1158/2326-6066.CIR-14-0040,,,6.65e-08
chi_PD1,10.0,dimensionless,PD1 Antibody Cross-Arm Binding Strength,doi: 10.1158/2326-6066.CIR-14-0040,,,10.0
chi_PDL1,100.0,dimensionless,PDL1 Antibody Cross-Arm Binding Strength,estimated,,,100.0
